team,number,position,first name,last name,handedness,speed,agility,weight,shot power,checking,stick handling,accuracy,passing,offensive awareness,defensive awareness,aggressiveness,endurance,shoot/pass bias,faceoffs
CGY,17,C,Wes,Walz,R,65,55,55,55,50,60,70,70,70,70,50,65,50,70
CGY,11,C,Kelly,Kisio,R,60,70,55,70,75,55,65,70,70,80,65,80,50,85
CGY,32,C,Mike,Sullivan,L,45,45,75,50,45,45,45,50,45,50,45,60,55,80
CGY,4,D,Kevin,Dahl,R,55,70,60,50,65,55,45,70,50,75,55,65,50,50
CGY,21,D,Brad,Schlegel,R,60,60,60,60,55,50,50,55,50,60,60,70,80,40
CHI,27,C,Jeremy,Roenick,R,90,85,45,90,65,75,90,90,90,80,70,90,55,85
CHI,15,R,Rich,Sutter,R,70,70,60,45,55,50,60,60,55,75,75,80,75,40
CHI,17,R,Joe,Murphy,L,85,75,60,75,70,55,65,80,75,65,70,80,65,75
CHI,10,R,Tony,Amonte,L,90,80,55,80,45,55,65,65,75,65,60,75,85,65
CHI,19,L,Randy,Cunneyworth,L,70,55,55,70,65,55,55,70,55,65,65,70,85,65
CHI,7,D,Chris,Chelios,R,80,75,60,85,75,65,60,75,80,95,85,100,60,60
CHI,12,C,Brent,Sutter,L,55,65,55,65,80,70,65,65,65,85,75,90,45,80
CHI,23,D,Neil,Wilkinson,R,70,65,60,60,70,60,40,65,50,70,65,80,75,40
CHI,14,L,Paul,Ysebaert,L,80,75,60,70,55,60,65,75,70,75,60,70,65,70
CHI,6,D,Robert,Dirk,L,50,50,75,45,70,45,45,50,45,80,80,75,55,40
CHI,8,D,Cam,Russell,L,65,70,50,60,65,50,45,60,50,70,90,70,90,40
CHI,44,L,Patrick,Poulin,L,70,70,75,70,70,60,70,65,70,60,60,90,60,40
CHI,33,R,Dirk,Graham,R,70,80,65,65,75,55,55,65,65,85,80,75,90,75
CHI,29,R,Darin,Kimble,R,45,50,70,45,65,40,80,50,60,50,85,45,70,60
CHI,2,D,Eric,Weinrich,L,80,70,75,70,65,60,60,70,65,65,60,80,50,45
CHI,3,D,Greg,Smyth,R,45,45,75,40,50,40,50,40,45,50,90,50,80,40
CHI,5,D,Steve,Smith,L,80,80,80,65,80,60,55,75,70,75,75,90,60,40
CHI,16,L,Michel,Goulet,L,70,75,65,60,55,60,80,45,65,65,60,65,70,65
CHI,22,C,Christian,Ruuttu,L,80,80,65,65,80,60,55,80,70,75,65,80,55,80
CHI,11,C,Jeff,Shantz,R,70,60,60,60,60,60,55,70,70,50,60,70,60,60
CHI,20,D,Gary,Suter,L,75,90,60,80,75,70,55,80,75,75,75,85,55,60
CHI,4,D,Keith,Carney,L,65,55,70,55,70,60,60,60,55,50,80,45,75,40
CHI,32,C,Steve,Dubinsky,L,65,70,60,70,50,60,55,60,60,60,45,70,60,60
DET,5,D,Nicklas,Lidstrom,L,70,80,50,75,55,60,45,75,65,80,45,80,60,60
DET,91,C,Sergei,Fedorov,L,100,100,60,75,60,75,90,90,100,90,65,90,60,85
DET,3,D,Steve,Chiasson,L,70,65,70,80,70,55,60,70,75,75,80,80,60,50
DET,26,R,Ray,Sheppard,R,55,55,55,70,50,55,85,60,90,45,50,70,75,70
DET,16,D,Vladimir,Konstantinov,R,80,75,55,65,80,55,45,70,55,80,85,75,60,45
DET,77,D,Paul,Coffey,L,85,95,70,80,60,80,60,100,80,65,70,90,50,65
DET,55,L,Keith,Primeau,L,60,55,80,70,65,60,90,60,75,65,75,65,60,75
DET,13,L,Vyacheslav,Kozlov,L,65,75,50,70,50,65,75,70,75,55,60,70,85,70
DET,2,D,Terry,Carkner,L,60,50,75,60,65,45,50,55,50,70,80,70,40,40
DET,25,R,Darren,McCarty,R,55,55,75,60,80,50,60,55,60,65,95,80,70,60
DET,22,R,Dino,Ciccarelli,R,65,85,50,85,55,60,85,75,90,60,80,75,70,70
DET,24,R,Bob,Probert,L,65,80,80,70,80,45,55,70,55,60,95,80,55,65
DET,12,C,Mike,Sillinger,L,65,65,60,60,55,55,55,60,60,55,50,75,40,80
DET,15,R,Sheldon,Kennedy,R,90,65,45,55,45,50,65,55,60,55,50,60,85,75
DET,29,D,Sergei,Bautin,L,60,65,60,70,45,50,50,55,50,65,50,60,55,50
DET,27,C,Micah,Aivazoff,L,55,55,60,55,55,55,65,55,55,55,50,70,60,60
DET,19,C,Steve,Yzerman,R,85,95,55,75,50,80,80,85,95,75,50,95,45,90
DET,23,C,Greg,Johnson,L,65,70,55,55,55,60,60,55,65,60,55,65,65,60
DET,11,L,Shawn,Burr,L,55,55,55,55,65,60,60,60,60,80,80,65,50,80
DET,4,D,Mark,Howe,L,60,70,55,70,60,55,45,70,65,80,45,65,40,50
DET,33,C,Kris,Draper,L,75,65,60,60,55,55,60,70,55,80,55,80,60,60
DET,21,D,Bob,Halkidis,L,60,45,70,55,70,50,55,55,50,55,75,65,55,40
EDM,39,C,Doug,Weight,L,70,65,55,65,70,65,70,80,75,70,70,70,55,85
EDM,16,R,Kelly,Buchberger,R,65,70,75,55,75,60,55,50,60,65,75,70,60,65
EDM,8,R,Zdeno,Ciger,L,70,65,60,75,60,60,80,70,70,70,40,65,60,80
EDM,2,D,Bob,Beers,R,65,70,70,65,65,60,55,55,55,65,70,70,65,40
EDM,21,D,Igor,Kravchuk,L,70,90,70,80,65,65,60,65,65,75,55,80,65,50
EDM,25,C,Mike,Stapleton,R,70,70,55,55,60,55,60,65,55,55,40,60,90,75
EDM,20,D,Boris,Mironov,R,65,80,55,70,65,60,45,60,55,60,70,55,65,50
EDM,7,C,Jason,Arnott,R,70,70,65,80,65,65,80,80,75,80,65,70,70,90
EDM,15,D,Fredrik,Olausson,R,65,80,70,75,45,70,60,75,80,70,50,65,45,65
EDM,33,L,Scott,Pearson,L,70,70,70,55,65,45,55,60,45,55,70,70,50,40
EDM,22,D,Luke,Richardson,L,65,65,80,55,75,55,40,65,50,65,80,55,80,40
EDM,18,R,Kirk,Maltby,R,55,70,60,60,65,55,55,55,60,65,65,80,65,60
EDM,9,L,Shayne,Corson,L,65,70,70,80,80,55,70,70,70,75,80,80,70,85
EDM,12,R,Steven,Rice,L,60,55,80,55,60,50,60,55,65,60,65,60,60,80
EDM,17,C,Scott,Thornton,L,70,70,70,55,60,45,55,55,45,65,65,70,60,60
EDM,35,D,Adam,Bennett,R,55,55,70,50,55,45,40,50,50,55,60,50,65,40
EDM,29,L,Louie,DeBrusk,L,50,50,85,55,70,45,65,45,55,45,90,50,90,60
EDM,37,C,Dean,McAmmond,L,80,70,60,65,60,60,60,55,55,75,45,70,55,70
EDM,10,D,Ilya,Byakin,L,60,65,60,55,40,55,70,80,70,60,40,55,60,50
EDM,23,R,Vladimir,Vujtek,L,45,45,50,50,50,45,50,55,60,50,40,70,45,75
EDM,26,R,Shjon,Podein,L,60,60,70,60,60,45,80,45,65,55,60,60,90,75
EDM,34,L,Brent,Grieve,L,80,65,70,65,70,55,80,55,60,55,55,70,65,60
EDM,36,C,Todd,Marchant,R,80,75,60,70,40,55,65,70,60,55,55,65,60,60
HFD,16,R,Pat,Verbeek,R,75,70,60,80,65,70,80,75,80,70,75,80,75,75
HFD,22,C,Mark,Janssens,L,60,70,80,70,75,55,65,55,60,80,80,75,45,75
HFD,14,L,Paul,Ranheim,R,90,75,65,65,50,55,60,70,65,70,50,65,75,50
HFD,8,L,Geoff,Sanderson,L,90,75,55,80,60,60,80,65,75,70,50,75,70,70
HFD,23,L,Jocelyn,Lemieux,L,75,80,70,80,70,60,55,50,65,65,75,70,70,80
HFD,44,D,Chris,Pronger,L,70,65,60,60,70,65,55,70,65,70,80,65,70,50
HFD,21,C,Andrew,Cassels,L,65,65,60,55,60,50,70,75,80,75,60,80,45,80
HFD,18,L,Robert,Kron,L,75,65,50,55,55,70,65,65,70,75,40,70,65,80
HFD,4,D,Frantisek,Kucera,L,70,65,70,70,60,55,50,60,60,75,60,65,80,40
HFD,5,D,Alexander,Godynyuk,L,65,55,75,60,65,60,60,50,55,65,60,70,90,40
HFD,24,L,Jim,Storm,L,65,65,70,55,70,55,55,70,55,65,55,80,65,50
HFD,10,D,Brad,McCrimmon,R,55,70,65,55,75,50,40,70,50,75,65,70,50,40
HFD,26,L,Brian,Propp,L,70,65,65,70,65,50,60,70,55,65,40,60,85,55
HFD,6,D,Adam,Burt,L,65,75,60,75,75,55,50,70,55,70,80,75,70,40
HFD,27,D,Bryan,Marchment,L,65,65,65,55,80,50,45,50,60,80,90,65,60,40
HFD,17,C,Ted,Drury,L,75,75,60,55,65,65,60,65,60,70,60,70,55,70
HFD,32,C,Igor,Chibirev,L,75,70,50,70,50,60,65,65,65,60,50,70,60,60
HFD,89,C,Darren,Turcotte,L,80,75,55,75,55,65,55,70,80,65,45,75,70,80
HFD,41,R,Jim,Sandlak,R,55,50,80,65,55,45,55,55,60,70,75,70,65,55
HFD,20,L,Kevin,Smyth,L,70,70,80,60,70,45,65,55,60,70,75,80,60,50
HFD,33,D,Ted,Crowley,R,65,70,60,55,55,60,60,55,55,70,60,65,70,40
LA,4,D,Rob,Blake,R,80,75,75,80,80,65,60,80,80,80,80,75,70,40
LA,25,D,Darryl,Sydor,L,70,80,70,65,70,65,50,65,70,60,60,70,65,40
LA,20,L,Luc,Robitaille,L,80,80,60,85,60,65,95,80,90,65,65,90,75,90
LA,11,L,Mike,Donnelly,L,75,80,55,55,70,60,70,70,65,70,60,80,65,50
LA,17,L,Jari,Kurri,L,65,75,65,80,55,65,75,70,80,80,60,80,55,75
LA,2,D,Alexei,Zhitnik,L,75,90,55,70,65,70,55,80,70,70,65,80,50,50
LA,99,C,Wayne,Gretzky,L,75,95,45,70,45,80,80,95,100,75,40,95,45,100
LA,10,L,Warren,Rychel,L,60,70,60,50,70,50,55,45,55,45,90,45,80,50
LA,22,D,Charlie,Huddy,L,60,65,75,70,65,60,60,65,55,80,60,65,45,45
LA,15,C,Pat,Conacher,L,60,60,60,55,55,60,70,65,55,65,55,60,75,85
LA,9,R,Dixon,Ward,R,70,65,70,70,70,60,80,55,65,65,70,65,50,50
LA,33,D,Marty,McSorley,L,55,60,85,70,80,60,55,65,60,75,95,85,75,45
LA,6,D,Doug,Houda,R,60,55,60,55,70,50,45,45,50,60,80,55,75,40
LA,5,D,Tim,Watters,L,55,55,55,50,55,40,40,60,45,60,55,55,45,40
LA,29,D,Donald,Dufresne,R,50,45,70,50,55,45,45,55,45,45,55,65,55,50
LA,7,D,Jim,Paek,L,65,60,65,55,60,45,50,60,45,55,55,70,45,40
LA,14,R,Gary,Shuchuk,R,55,60,55,45,55,50,60,60,55,50,60,50,70,80
LA,19,R,John,Druce,R,60,60,70,60,65,50,65,60,70,75,55,70,65,50
LA,21,R,Tony,Granato,R,85,80,55,70,65,65,75,65,80,80,90,65,70,65
LA,12,C,Kevin,Todd,L,65,55,50,70,60,50,60,65,65,65,55,65,65,80
LA,13,C,Robert,Lang,R,65,65,55,60,45,55,75,75,65,60,40,70,55,80
LA,26,C,Brian,McReynolds,L,70,70,65,60,65,50,65,70,45,65,55,70,55,60
DAL,26,R,Russ,Courtnall,R,100,85,55,75,55,70,65,75,75,70,55,80,65,60
DAL,3,D,Craig,Ludwig,L,60,55,85,55,65,50,40,60,50,75,75,70,70,40
DAL,12,D,Grant,Ledyard,L,70,75,70,45,65,55,40,65,65,70,55,55,60,45
DAL,2,D,Derian,Hatcher,L,60,70,70,55,75,60,55,60,55,80,75,80,55,40
DAL,16,C,Dean,Evason,R,60,60,55,55,60,55,65,65,55,65,70,70,45,80
DAL,7,C,Neal,Broten,L,80,70,45,65,60,60,60,80,70,85,50,75,55,80
DAL,17,L,Mike,McPhee,L,70,75,70,70,80,55,65,55,70,75,55,80,75,40
DAL,9,C,Mike,Modano,L,85,90,60,85,60,75,75,80,95,75,60,90,65,85
DAL,15,C,Dave,Gagner,L,80,80,55,65,55,65,80,75,80,70,75,80,75,80
DAL,41,R,Brent,Gilchrist,L,70,80,55,65,70,60,70,70,65,60,55,60,85,75
DAL,5,D,Doug,Zmolek,L,65,80,65,55,70,55,45,65,55,70,85,65,60,50
DAL,14,D,Paul,Cavallini,L,65,70,75,70,65,55,60,70,55,75,60,70,85,50
DAL,20,R,Mike,Craig,R,70,65,55,70,65,55,70,60,70,60,65,70,70,75
DAL,27,R,Shane,Churla,R,55,60,70,45,80,45,60,55,60,60,85,60,45,40
DAL,21,R,Paul,Broten,R,55,55,60,45,60,60,60,45,55,80,75,70,65,40
DAL,24,D,Mark,Tinordi,L,65,65,70,80,85,55,70,55,65,75,85,75,70,45
DAL,29,R,Trent,Klatt,R,70,65,70,55,50,60,70,55,65,55,45,65,70,40
DAL,6,C,Pelle,Eklund,L,70,90,50,65,60,70,65,75,80,70,50,75,40,45
DAL,23,R,Alan,May,R,55,65,70,70,65,50,50,60,55,70,90,70,80,40
DAL,33,R,Mike,Needham,R,60,60,55,60,60,50,70,55,55,55,45,60,80,50
DAL,4,D,Richard,Matvichuk,L,65,65,60,65,70,50,50,55,45,70,55,70,90,50
DAL,10,R,Dave,Barr,R,60,55,65,60,65,60,60,55,50,65,60,65,55,75
MTL,25,L,Vincent,Damphousse,L,75,75,55,80,50,80,85,75,90,60,60,75,60,80
MTL,28,D,Eric,Desjardins,R,65,75,70,75,80,60,60,70,65,90,65,75,70,45
MTL,12,R,Mike,Keane,R,75,70,50,55,75,60,60,65,70,75,70,80,40,55
MTL,24,D,Lyle,Odelein,L,60,70,70,70,80,45,60,55,60,75,90,70,75,40
MTL,21,C,Guy,Carbonneau,R,70,75,55,55,75,55,45,80,60,85,45,75,55,95
MTL,23,L,Brian,Bellows,L,75,75,65,75,55,65,80,80,75,60,55,80,65,70
MTL,11,C,Kirk,Muller,L,75,80,70,75,75,65,70,75,75,75,80,75,50,85
MTL,27,D,Matt,Schneider,L,75,75,60,75,60,55,60,80,80,80,70,75,65,50
MTL,45,L,Gilbert,Dionne,L,60,70,65,60,70,65,75,70,75,55,60,70,55,80
MTL,17,C,John,LeClair,L,75,65,80,90,65,60,55,55,65,65,60,65,45,80
MTL,22,L,Benoit,Brunet,L,60,55,55,55,55,40,65,60,70,60,55,55,60,50
MTL,15,C,Paul,DiPietro,R,65,65,55,65,55,60,55,60,70,60,45,70,55,75
MTL,14,D,Kevin,Haller,L,60,70,55,55,60,55,60,55,60,70,65,75,90,40
MTL,48,D,J.J.,Daigneault,L,70,80,55,65,50,60,55,55,55,70,50,75,60,40
MTL,31,R,Ed,Ronan,R,60,60,65,60,65,40,60,60,60,45,50,45,75,40
MTL,6,R,Oleg,Petrov,L,55,65,45,60,45,55,60,70,65,70,40,70,70,50
MTL,43,D,Patrice,Brisebois,R,60,70,50,65,60,60,70,55,70,65,55,70,65,40
MTL,8,C,Ron,Wilson,L,60,70,55,45,60,45,60,60,55,75,55,75,55,80
MTL,34,D,Peter,Popovic,R,55,60,75,65,70,60,45,50,45,60,50,55,55,50
MTL,20,L,Pierre,Sevigny,L,60,55,60,60,50,60,60,55,55,50,65,45,60,50
MTL,32,L,Mario,Roberge,L,50,50,55,60,70,50,60,50,45,50,80,45,70,40
MTL,44,D,Bryan,Fogarty,L,50,45,65,50,60,60,40,45,60,45,50,45,40,60
NJ,4,D,Scott,Stevens,L,75,75,80,75,90,55,70,75,80,100,85,90,50,65
NJ,25,L,Valeri,Zelepukin,L,75,75,55,70,45,70,75,70,80,80,60,65,60,75
NJ,27,D,Scott,Niedermayer,L,65,65,70,70,65,70,55,75,65,70,60,70,50,40
NJ,12,R,Bill,Guerin,R,70,75,70,90,80,55,80,60,70,65,75,65,90,40
NJ,44,L,Stephane,Richer,R,80,80,70,90,55,75,80,65,80,65,60,75,80,50
NJ,15,R,John,MacLean,R,60,70,70,75,65,60,70,55,85,80,80,80,90,50
NJ,22,R,Claude,Lemieux,R,80,80,80,80,75,55,55,65,65,70,80,80,65,70
NJ,3,D,Ken,Daneyko,L,55,65,75,45,90,45,40,50,50,90,80,75,75,40
NJ,21,R,Randy,McKay,R,55,70,55,70,80,55,65,55,60,70,85,65,75,45
NJ,10,C,Corey,Millen,R,85,70,45,55,50,65,75,70,75,55,70,70,60,85
NJ,19,C,Bob,Carpenter,L,60,65,60,60,60,50,45,65,55,75,70,65,65,65
NJ,17,L,Tom,Chorske,R,80,75,70,60,70,60,70,60,70,65,55,65,65,45
NJ,16,L,Bobby,Holik,R,70,60,75,75,70,55,55,55,60,55,70,70,70,50
NJ,8,L,Mike,Peluso,L,55,45,70,55,75,40,50,45,60,55,85,80,80,40
NJ,23,D,Bruce,Driver,L,65,80,55,55,70,60,55,65,65,75,60,80,55,50
NJ,6,D,Tommy,Albelin,L,60,65,60,55,60,55,40,65,55,70,60,70,55,40
NJ,9,C,Bernie,Nicholls,R,60,65,55,65,55,65,65,75,80,75,65,75,45,85
NJ,20,C,Alexander,Semak,R,60,70,55,70,55,70,70,65,65,65,55,70,60,85
NJ,2,D,Viacheslav,Fetisov,L,60,75,80,55,55,50,45,70,50,65,65,70,45,40
NJ,5,D,Jaroslav,Modry,L,65,70,65,55,55,60,45,55,50,70,45,65,55,50
NJ,26,D,Jason,Smith,R,70,70,65,60,65,55,45,65,45,70,55,65,55,50
NJ,11,C,Jim,Dowd,R,75,70,60,55,45,60,55,65,65,60,55,70,50,60
NYI,33,L,Benoit,Hogue,L,85,75,60,70,50,55,80,80,75,65,65,80,50,75
NYI,39,C,Travis,Green,R,55,65,65,75,65,60,55,55,70,55,60,65,75,70
NYI,20,C,Ray,Ferraro,L,70,65,55,75,60,65,70,65,65,70,65,75,80,85
NYI,18,L,Marty,McInnis,R,70,70,45,55,60,55,80,60,70,75,60,70,40,70
NYI,32,R,Steve,Thomas,L,75,80,55,75,80,60,75,70,80,70,80,75,60,70
NYI,27,L,Derek,King,L,55,70,70,80,40,55,85,55,75,45,45,75,75,70
NYI,24,C,Keith,Acton,L,55,55,45,65,70,60,55,70,60,75,70,75,60,75
NYI,11,D,Darius,Kasparaitis,L,65,75,60,65,80,55,45,70,55,65,80,55,55,50
NYI,23,D,Vladimir,Malakhov,L,70,75,75,75,60,55,60,65,75,65,65,75,70,50
NYI,7,D,Scott,Lachance,L,60,60,65,65,65,60,55,65,55,80,65,80,45,40
NYI,15,R,Brad,Dalgarno,R,60,55,80,45,70,60,80,60,60,65,65,55,45,40
NYI,12,R,Mick,Vukota,R,60,60,65,45,65,50,50,45,40,45,85,60,80,40
NYI,77,C,Pierre,Turgeon,L,75,75,70,80,40,65,90,75,90,70,40,75,45,85
NYI,28,D,Tom,Kurvers,L,70,65,65,75,60,55,50,65,80,60,55,75,45,60
NYI,37,D,Dennis,Vaske,L,45,45,75,60,60,50,45,50,55,45,70,50,50,45
NYI,26,R,Patrick,Flatley,R,55,70,65,60,80,45,60,75,70,75,80,80,50,70
NYI,8,L,David,Maley,L,45,50,65,55,70,45,40,45,50,50,80,50,80,70
NYI,4,D,Uwe,Krupp,R,55,70,95,75,55,60,60,70,65,70,55,75,45,50
NYI,25,L,David,Volek,R,80,75,55,55,45,55,60,65,70,55,55,75,85,65
NYI,47,D,Richard,Pilon,L,55,80,70,70,65,55,45,45,40,60,85,55,90,40
NYI,17,R,Yan,Kaminsky,L,60,65,55,55,45,55,60,55,60,45,50,60,80,50
NYI,10,C,Claude,Loiselle,L,55,70,65,45,65,60,70,55,60,45,80,50,85,75
NYR,36,R,Glenn,Anderson,L,75,75,60,70,55,60,65,80,80,70,70,75,50,60
NYR,9,L,Adam,Graves,L,75,75,70,65,90,60,65,65,80,70,90,80,85,60
NYR,2,D,Brian,Leetch,L,70,100,55,75,55,80,60,90,85,75,60,85,55,85
NYR,10,L,Esa,Tikkanen,R,80,85,70,85,80,65,60,80,70,80,75,80,80,60
NYR,24,D,Jay,Wells,L,55,55,75,60,75,50,40,60,50,70,80,55,45,40
NYR,21,D,Sergei,Zubov,L,75,75,60,75,70,70,60,75,90,75,60,70,55,50
NYR,14,C,Craig,MacTavish,L,65,80,65,55,75,60,60,60,70,90,70,85,55,85
NYR,32,L,Stephane,Matteau,L,65,70,65,55,70,60,70,70,65,80,65,70,60,70
NYR,16,R,Brian,Noonan,R,65,65,60,80,65,55,75,65,75,80,65,80,85,70
NYR,27,R,Alexei,Kovalev,L,90,100,60,85,60,75,75,65,75,60,65,65,80,50
NYR,13,C,Sergei,Nemchinov,L,70,75,55,70,80,60,75,70,65,90,55,100,55,80
NYR,17,L,Greg,Gilbert,L,60,55,60,60,65,60,65,50,55,80,55,65,45,65
NYR,11,C,Mark,Messier,L,75,85,70,70,80,70,70,85,80,65,65,80,60,90
NYR,4,D,Kevin,Lowe,L,70,65,65,60,65,60,50,70,60,80,70,65,50,40
NYR,26,L,Joey,Kocur,R,55,55,65,55,70,45,45,55,50,70,75,55,75,40
NYR,28,R,Steve,Larmer,L,80,75,60,80,80,55,75,80,80,100,55,100,70,70
NYR,23,D,Jeff,Beukeboom,R,55,60,80,55,80,60,45,55,60,75,75,65,40,40
NYR,25,D,Alexander,Karpovtsev,R,65,65,55,60,65,55,55,70,60,70,60,65,60,50
NYR,19,L,Nick,Kypreos,L,55,60,65,60,65,45,80,45,60,60,90,70,75,60
NYR,15,C,Mike,Hudson,L,65,65,60,70,80,60,60,55,60,65,65,80,60,75
NYR,12,C,Ed,Olczyk,R,65,65,70,75,60,60,70,80,70,65,60,70,80,75
NYR,6,D,Doug,Lidster,R,65,65,70,65,65,55,45,80,55,70,60,75,45,45
OTT,91,C,Alexandre,Daigle,L,80,80,50,80,55,70,70,80,70,45,55,70,60,80
OTT,19,C,Alexei,Yashin,R,75,80,60,75,50,75,80,80,75,50,55,65,55,95
OTT,18,L,Troy,Mallette,L,60,55,60,55,55,45,65,50,60,55,75,60,75,40
